TFanwaveClient
v3
r1
cCheck dependencies
cProcessInfoPlistFile /Git/FanwaveClient/build/iphone/build/Debug-iphonesimulator/FanwaveClient.app/Info.plist Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/FanwaveClient.app/Default.png
cCopyPlistFile /Git/FanwaveClient/build/iphone/build/Debug-iphonesimulator/FanwaveClient.app/stylesheet.plist Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile /Git/FanwaveClient/build/iphone/build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/TL/TLsIm76-G5GED2kYM03rjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FanwaveClient_Prefix-bnyncrishskwofcajquehnegxjax/FanwaveClient_Prefix.pch.gch FanwaveClient_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/TL/TLsIm76-G5GED2kYM03rjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FanwaveClient_Prefix-bnrbwpupexdewvgvhoqherdvadyw/FanwaveClient_Prefix.pch.gch FanwaveClient_Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/TL/TLsIm76-G5GED2kYM03rjU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FanwaveClient_Prefix-dnyiuquaqphslabvtrgboqfasuus/FanwaveClient_Prefix.pch.gch FanwaveClient_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/Base64Transcoder.o /Git/FanwaveClient/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiUITableViewAction.o /Git/FanwaveClient/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiFile.o /Git/FanwaveClient/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/TiMapPinAnnotationView.o /Git/FanwaveClient/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/main.o /Git/FanwaveClient/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/AFItemView.o /Git/FanwaveClient/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/AFOpenFlowView.o /Git/FanwaveClient/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/AFUIImageReflection.o /Git/FanwaveClient/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/FanwaveClient.build/Debug-iphonesimulator/FanwaveClient.build/Objects-normal/i386/ASIAuthenticationDialog.o /Git/FanwaveClient/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42
